Ping,JDBC
0.6740952,2.083
0.5628571,2.0435
0.66857153,2.1275
0.5820476,2.0205
0.54481816,2.1296
0.5722857,2.0731
0.54665005,1.9897
0.613,2.155
0.67833334,2.0885
0.5065789,1.9116
0.6517895,1.8698
0.6648,1.9508
0.5468421,1.8849
0.5555239,2.02
0.63500005,1.9517
0.6113,1.9442
0.52014995,1.9911
0.55325,1.9677
0.52425003,1.929
0.5263,1.9406
0.5701904,2.0497
0.5484,1.9451
0.5420001,2.0268
0.56976193,2.0415
0.5441363,2.1409
0.57657146,2.075
0.64594996,2.011
0.5337143,2.0217
0.553,2.0813
0.5803809,2.0356
0.53138095,2.0296
0.6292727,2.1167
0.6539048,2.0376
0.60295457,2.1689
0.71754545,2.1049
0.52771425,2.0916
0.5356191,2.042
0.6383636,2.1816
0.57140905,2.133
0.70449996,2.1706
0.58427274,2.1377
0.5417273,2.1191
0.57245445,2.1727
0.5853913,2.2195
0.57060874,2.2191
0.6750455,2.2023
0.558,2.1505
0.74556506,2.2542
0.57943475,2.2654
0.5524783,2.2979
0.8068799,2.4565
0.539913,2.2399
0.5172174,2.2105
0.71865225,2.2874
0.59300005,2.2169
0.61017376,2.313
0.69360864,2.2185
0.54834783,2.2088
0.58282614,2.2246
0.5436364,2.1673
0.5487273,2.1629
0.59724,2.4446
0.6016364,2.1294
0.579913,2.2032
0.5232273,2.142
0.5832273,2.1837
0.55139124,2.233
0.5141905,2.0521
0.62039125,2.2366
0.6066363,2.1551
0.58608705,2.3279
0.60277265,2.154
0.57372725,2.141
0.5651429,2.1062
0.7856521,2.2188
0.79045826,2.3342
0.5735909,2.2037
0.65099996,2.1502
0.66076195,2.0637
0.7144286,2.0831
0.5721905,2.0759
0.56214285,2.083
0.6849091,2.1849
0.56204766,2.0444
0.52663636,2.1531
0.6764091,2.1367
0.72909087,2.1192
0.5589524,2.1058
0.63831824,2.1886
0.54936355,2.1026
0.5929091,2.1889
0.5713636,2.1319
0.66127276,2.1577
0.5664545,2.1034
0.68100005,2.1149
0.58077264,2.1795
0.6315,2.1906
0.6312857,2.0292
0.7674091,2.1424
0.67418176,2.1392
0.579091,2.1581
0.58142865,2.0801
0.57665217,2.2158
0.73188,2.4457
0.5997727,2.153
0.59414285,2.0279
0.626913,2.2117
0.66295457,2.1516
0.58913636,2.1502
0.55881816,2.1747
0.5635714,2.0498
0.54950005,2.129
0.57673913,2.2244
0.5405238,2.0752
0.535381,2.124
0.61550003,2.1748
0.5457144,2.0814
0.57085717,2.0185
0.56454545,2.1431
0.64299995,2.0493
0.57940906,2.1013
0.5252857,2.0276
0.54485714,2.055
0.5820909,2.1288
0.5394761,2.0276
0.58286357,2.1173
0.5656818,2.1828
0.58161896,2.0615
0.59572726,2.1544
0.6073637,2.1668
0.5498636,2.1414
0.71104544,2.1491
0.6388636,2.1768
0.57004756,2.0707
0.57624,2.4535
0.528762,2.0721
0.54257154,2.0218
0.6257143,2.0862
0.68196,2.4259
0.54718184,2.1208
0.5527619,2.0199
0.6464286,2.0627
0.57095456,2.1331
0.6063182,2.1653
0.6925652,2.2059
0.65487504,2.3098
0.71429163,2.3965
0.67137504,2.3412
0.56322724,2.165
0.721,2.1979
0.6005653,2.2075
0.54960865,2.258
0.5943479,2.284
0.7305714,2.7844
0.7282083,2.3324
0.53823805,2.099
0.5644091,2.1484
0.78634775,2.2674
0.5703182,2.1182
0.732,2.6873
0.7264,2.4307
0.59479165,2.3986
0.70781827,2.1447
0.7070833,2.3154
0.73925,2.3916
0.6063334,2.3801
0.68284607,2.539
0.7773333,2.3578
0.64500004,2.282
0.5885909,2.1429
0.6027826,2.2226
0.72336364,2.1879
0.7113704,2.6638
0.75729036,3.0776
0.7542591,2.642
0.6810834,2.338
0.82445836,2.3567
0.57688,2.4643
0.6768399,2.4853
0.8032501,3.1571
0.5859167,2.3605
0.80219454,3.5958
0.7044516,3.0347
0.69536,2.4364
0.68195826,2.355
0.63299996,2.0945
0.5865714,2.1166
0.53699994,2.1014
0.54547614,2.0048
0.6306501,1.9654
0.57476187,2.0785
0.5851905,2.0846
0.6241364,2.2065
0.6041818,2.1176
0.60169554,2.2411
0.67391664,2.3815
0.58144003,2.4196
0.82359385,3.1494
0.69750005,2.7417
0.7082857,2.7244
0.81515145,3.2909
0.8178501,3.9498
0.77835304,3.3738
0.6770417,2.3426
0.6629999,2.2972
0.5781818,2.2002
0.6734167,2.3153
0.7199566,2.2183
0.629913,2.2928
0.681087,2.2727
0.61075,2.3683
0.82699996,2.7681
0.6864827,2.8064
0.6987408,2.6346
0.66976935,2.5437
0.7554644,2.7699
0.8514668,2.9695
0.6919259,2.6817
0.80234474,2.891
0.66448146,2.6169
0.57268,2.4542
0.6472916,2.3235
0.5672273,2.197
0.5815238,2.0425
0.70100003,2.1869
0.73795456,2.1093
0.5605238,2.0749
0.64423805,2.0538
0.5512273,2.149
0.5955714,2.0796
0.5235238,2.0541
0.5644286,2.0526
0.5812381,2.0795
0.6601363,2.1098
1.0222273,2.15
0.55154544,2.1599
0.61288,2.4149
0.59754544,2.1568
0.6553913,2.2416
0.52390903,2.1394
0.6657391,2.2005
0.61486363,2.1143
0.54485714,2.0899
0.52827275,2.193
0.5959047,2.0326
0.52854544,2.1854
0.5346364,2.1291
0.53359085,2.1479
0.5701818,2.1901
0.6043044,2.2475
0.6736818,2.2819
0.636,2.2273
0.67621744,2.2273
0.5677391,2.2138
0.57681817,2.1706
0.55372727,2.1683
0.6230952,2.2067
0.62,2.2784
0.6034783,2.2784
0.527,2.2074
0.58247834,2.2074
0.5956364,2.227
0.53908694,2.2436
0.6985454,2.1957
0.67504346,2.2487
0.60273916,2.234
0.7587391,2.289
0.57736367,2.1977
0.63969564,2.2119
0.57100004,2.1658
0.5672608,2.2799
0.6107501,2.3725
0.59468,2.4747
0.68929166,2.3924
0.65860003,2.4359
0.6390833,2.3984
0.6696,2.4068
0.5763913,2.2586
0.6335,2.3954
0.7699167,2.3385
0.64464,2.4683
0.642125,2.3505
0.8811667,2.3321
0.57255995,2.444
0.69504166,2.3974
0.69407696,2.5177
0.77439994,2.496
0.65976006,2.4132
0.61872,2.4325
0.62637496,2.3479
0.74165213,2.235
0.63299996,2.3262
0.90323997,2.4014
0.61904335,2.3123
0.6201304,2.2278
0.78108686,2.254
0.5424545,2.1602
0.6010909,2.1845
0.5732381,2.0797
0.6237083,2.3318
0.5917825,2.2823
0.6005909,2.1361
0.5878637,2.1675
0.59300005,2.2959
0.6685455,2.1396
0.6304347,2.2836
0.58521736,2.2183
0.5874091,2.1213
0.55786365,2.2082
0.55786955,2.2148
0.63027275,2.1705
0.6109131,2.2695
0.6300834,2.3363
0.7233478,2.2338
0.6478333,2.3833
0.729174,2.2636
0.7124347,2.2323
0.6937825,2.25
0.58400005,2.1799
0.6230909,2.1606
0.66834784,2.2789
0.6631304,2.2765
0.6273043,2.201
0.77660865,2.2497
0.65408325,2.3082
0.92362076,2.8928
0.5848262,2.2574
0.6267826,2.2114
0.6063182,2.1653
0.73063636,2.1411
0.60986364,2.1383
0.61527276,2.1439
0.5592727,2.1184
0.66032004,2.4376
0.5669091,2.1221
0.5857619,2.0891
0.7336363,2.1687
0.61785716,2.0888
0.66458327,2.3691
0.62879175,2.3564
0.6094091,2.1601
0.76763636,2.1592
0.6302608,2.2559
0.60814285,2.0719
0.6479545,2.1419
0.5734545,2.1514
0.613,2.1347
0.80467993,2.4978
0.6682175,2.2882
0.6681304,2.2348
0.64242864,2.0631
0.57672715,2.1027
0.56178266,2.2662
0.63896006,2.424
0.8308571,2.7055
0.5968696,2.2194
0.70678264,2.2594
0.80484,2.4813
0.7803704,2.6716
0.84386206,2.8527
0.98509985,2.9048
0.8745172,2.8379
0.9470332,2.9621
0.8998277,2.8467
0.87189656,2.8943
0.90248376,3.0894
0.77700007,2.8578
0.69181484,2.6921
0.8033939,3.2813
0.8664242,3.2031
1.0106553,2.8312
0.7573914,2.283
0.65579164,2.3415
0.65365213,2.2463
0.79452,2.456
0.7157037,2.6231
0.8269063,3.1853
0.641087,2.2572
0.7531201,2.4966
0.64168,2.4873
0.6038846,2.5396
0.6705385,2.5033
0.7181601,2.4779
0.6452916,2.3691
0.6453334,2.3665
0.7141035,2.8705
0.67200005,2.5659
0.57321733,2.247
0.6291364,2.1772
0.75632143,2.7903
0.6266,2.4714
0.63874996,2.3438
0.72170836,2.3249
0.7323201,2.4174
0.5762,2.4591
0.6876,2.4991
0.7101739,2.2805
0.61316663,2.3326
0.61641663,2.3701
0.6443846,2.527
0.72156525,2.2764
0.9437392,2.319
0.6298334,2.305
0.6125,2.3707
0.6567273,2.1918
0.64816654,2.3098
0.6307201,2.4643
0.63437504,2.3383
0.72514296,2.7448
0.99272406,2.8935
0.7752665,2.9685
0.78170013,2.9862
0.8065172,2.8483
0.7366154,2.541
0.65420836,2.3874
0.62244,2.4466
0.76119995,2.401
0.65336,2.4411
0.7089615,2.5403
0.7769287,2.7059
0.6838889,2.6978
0.6253479,2.2717
0.64249986,2.1699
0.6065455,2.1651
0.61745834,2.3741
0.7612964,2.6634
0.69866663,2.6981
0.8193704,2.6706
0.6789565,2.2947
0.6068636,2.1187
0.5502272,2.1431
0.7012173,2.2791
0.67712003,2.4556
0.64756525,2.2182
0.61482614,2.2211
0.78340894,2.1885
0.61820835,2.392
0.715375,2.3687
0.7767826,2.2517
0.5766521,2.2322
0.65500003,2.3357
0.58884,2.4964
0.74724,2.4742
0.6268333,2.304
0.65926087,2.2402
0.6059091,2.1782
0.5758182,2.1823
0.6285454,2.1801
0.5986364,2.1736
0.79099995,2.2747
0.757,2.1857
0.64450014,2.1599
0.76162505,2.394
0.7636667,2.3577
0.82488894,2.683
0.69216675,2.3138
0.6482083,2.3328
0.66936,2.4627
0.5972609,2.2061
0.6424584,2.3045
0.7272692,2.5389
0.7246,2.4196
0.5997499,2.325
0.5937916,2.3678
0.67204005,2.4278
0.85704166,2.3738
0.74614817,2.6158
0.71126914,2.5526
0.6469166,2.3381
0.6657083,2.3026
0.6527501,2.3121
0.6834783,2.2662
0.6015909,2.1458
0.6386522,2.2332
0.77544,2.4653
0.67364,2.4128
0.8075556,2.6047
0.61311996,2.4071
0.77276003,2.4953
0.7379615,2.5148
0.7695417,2.3076
0.79929626,2.6883
0.60192,2.4141
0.6194584,2.3694
0.66871995,2.479
0.77303696,2.627
0.76257694,2.5796
0.7218749,2.3423
0.6841154,2.5724
0.75334615,2.5854
0.61383337,2.3236
0.7115769,2.5333
0.65414286,2.7963
0.8057499,2.4034
0.66555995,2.4479
0.66396,2.4446
0.66270834,2.3464
0.6287826,2.2476
0.63887495,2.3163
0.6367727,2.1854
0.58265215,2.2169
0.5964783,2.2073
0.72947824,2.2823
0.63079995,2.4304
0.5927916,2.3229
0.6009166,2.3526
0.6112174,2.2708
0.6599566,2.2865
0.65620834,2.3712
0.7072308,2.5735
0.64044005,2.4343
0.8613103,2.8637
0.62684,2.4513
0.658875,2.3718
0.8310323,3.0996
0.8133182,2.2186
0.5912273,2.1001
0.55895245,2.0744
0.6166818,2.1768
0.6740909,2.1271
0.55685717,2.0353
0.6761739,2.2066
0.5680909,2.1254
0.6452728,2.1379
0.5411429,2.0978
0.60463643,2.1932
0.6469565,2.2463
0.652037,2.6247
0.6910385,2.5236
0.6004348,2.2328
0.6591481,2.6689
0.70143324,2.971
0.74029166,2.3875
0.6392273,2.1955
0.60229164,2.3291
0.73084605,2.527
0.6480714,2.7686
0.7618461,2.5376
0.64084,2.4798
0.6905769,2.5677
0.70163333,2.9778
0.5644583,2.3261
0.74399996,2.3092
0.5767826,2.2269
0.7105714,2.0966
0.6167392,2.2051
0.74678254,2.2506
0.62085724,2.0714
0.53895235,2.0853
0.66868186,2.1325
0.5741429,2.0659
0.5471905,2.028
0.5451905,2.0336
0.53735006,1.9788
0.6605714,2.0376
0.59499997,2.0885
0.5539048,2.0624
0.6479545,2.1409
0.9035908,2.1927
0.59749997,2.1091
0.65230435,2.2102
0.71956,2.4609
0.69648147,2.6791
0.8333103,2.8663
0.70536363,3.2015
0.7895807,3.037
0.8202,2.4663
0.6081923,2.592
0.8021154,2.5862
0.6896538,2.5401
0.65139127,2.2617
0.68365216,2.2919
0.68834776,2.2777
0.68712497,2.3113
0.71573913,2.2553
0.6575908,2.1758
0.60930437,2.2786
0.6676399,2.4762
0.8481143,3.4089
0.6771429,2.7205
0.8326897,2.8715
0.6758387,3.0116
0.6507826,2.253
0.6711538,2.5695
0.7601199,2.4493
0.74477273,2.1122
0.56671435,2.0689
0.698,2.1603
0.6274545,2.1375
0.6667728,2.1871
0.7573044,2.2493
0.6180454,2.1688
0.6476957,2.2904
0.64824,2.4777
0.69722223,2.6141
0.63199997,2.2984
0.60233337,2.3181
0.63900006,2.2734
0.6137083,2.3054
0.63543487,2.2635
0.6540833,2.3518
0.6008261,2.2763
0.72736,2.4913
0.7265001,2.3769
0.59227276,2.1749
0.62677276,2.1821
0.5379048,2.0815
0.6010435,2.2033
0.60895663,2.2875
0.7892916,2.3241
0.7085652,2.3107
0.59113044,2.2922
0.63823074,2.5203
0.73200005,2.7523
0.84464526,3.0426
0.8535998,2.9228
0.8607408,2.7269
0.62607694,2.5732
0.80916,2.4952
0.8144583,2.341
0.59700006,2.1829
0.72304344,2.2861
0.6406364,2.1502
0.5424287,2.0849
0.65059096,2.1734
0.5838695,2.2288
0.79287994,2.4026
0.5852173,2.2861
0.61763996,2.4557
0.65455556,2.6337
0.7391154,2.5321
0.5792307,2.55
0.7401429,2.7692
0.7050399,2.4645
0.685,2.3308
0.5918261,2.2459
0.70100003,2.1895
0.8124546,2.197
0.64595455,2.1182
0.66521746,2.2651
0.6495652,2.2642
0.6155833,2.318
0.58059096,2.17
0.64022726,2.1428
0.60595655,2.2518
0.6444783,2.3071
0.6824782,2.2946
0.82188004,2.4395
0.85207695,2.5894
0.59016,2.4359
0.63023996,2.4221
0.7047857,2.7138
0.8144571,3.4549
0.71358615,2.8816
0.6729616,2.5366
0.7277777,2.6859
0.66533333,2.3799
0.5805833,2.3734
0.6161071,2.7046
0.66880006,2.4833
0.68866664,2.3216
0.69604343,2.2816
0.79231036,2.8946
0.60436,2.4338
0.6244,2.4779
0.69448,2.4216
0.70604,2.4262
0.60996,2.4949
0.6148696,2.2939
0.7843929,2.7659
0.66048,2.4574
0.67416,2.4561
0.65737504,2.3704
0.6013479,2.2391
0.6594545,2.1428
0.5839546,2.1985
0.6081304,2.2041
0.6278182,2.2006
0.58470833,2.3275
0.7148333,2.3759
0.6129565,2.2955
0.67336005,2.4949
0.8627587,2.8669
0.8481935,3
0.71807694,2.5011
0.61526084,2.2708
0.6565455,2.193
0.6088182,2.145
0.6734545,2.1752
0.51777273,2.1421
0.6921905,2.1103
0.5507619,2.0902
0.52913636,2.1211
0.5360952,2.0993
0.65546143,2.5166
0.5545834,2.3439
0.67125005,2.7188
0.66265213,2.2363
0.5935217,2.2285
0.70825005,2.3646
0.6595333,2.9082
0.62748,2.4335
0.68160003,2.4147
0.74070835,2.3378
0.6161668,2.3882
0.67893106,2.8431
0.95579416,3.3705
0.744,2.7245
0.615,2.6556
0.7890769,2.6556
0.59707403,2.6291
0.59983337,2.4229
0.6472084,2.3357
0.7164139,2.8334
0.73467845,2.708
0.5724546,2.1929
0.595913,2.217
0.64172727,2.2035
0.62395644,2.271
0.57881814,2.1975
0.6197392,2.2436
0.5894348,2.2123
0.5645238,2.1198
0.63347626,2.0855
0.55819046,2.063
0.59772724,2.1426
0.5454545,2.115
0.57222724,2.1841
0.605,2.2325
0.5783636,2.1765
0.7319584,2.3345
0.77716666,2.9445
0.83492595,2.6438
0.68232,2.4325
0.7027778,2.6346
0.67072,2.4947
0.67154163,2.3972
0.61260873,2.2434
0.725,2.185
0.64841676,2.3868
0.58956003,2.4624
0.765077,2.5918
0.65553564,2.7055
0.73986197,2.8994
0.865147,3.3375
0.6619131,2.265
0.7311739,2.3141
0.68429166,2.3082
0.75446165,2.5627
0.64952,2.4079
0.65630764,2.5892
0.7010333,2.9642
0.6583846,2.5517
0.8124444,2.6342
0.8882222,2.6977
0.66875005,2.3893
0.63649994,2.3353
0.68169564,2.2774
0.715125,2.3256
0.6294783,2.2412
0.6594166,2.3255
0.6592083,2.3388
0.601087,2.2656
0.81009096,2.1528
0.627,2.2262
0.638,2.3892
0.6882916,2.3076
0.62236,2.4384
0.76838464,2.553
0.6927391,2.2703
0.7975385,2.5706
0.63496,2.4973
0.773,2.5736
0.8071922,2.5689
0.6595,2.5051
0.84851724,2.8315
0.8119287,2.7733
0.64,2.3075
0.641875,2.3166
0.58573914,2.2877
0.6713076,2.5998
0.608375,2.3271
0.8158182,2.1692
0.59381825,2.152
0.6391739,2.2025
0.6348695,2.2487
0.65236354,2.161
0.5862728,2.1964
0.58363634,2.1281
0.74645835,2.3979
0.88180655,3.0154
0.72277766,2.6168
0.62975997,2.4515
0.6779167,2.3611
0.7272175,2.2375
0.6081305,2.2321
0.69324,2.4102
0.6185833,2.3963
0.76277775,2.6156
0.65452,2.4646
0.7133201,2.47
0.6465,2.5668
0.6881666,2.9494
0.7888749,2.3182
0.62647825,2.2888
0.7074445,2.6328
0.67975867,2.8326
0.69385713,2.7446
0.72520834,2.3601
0.57391304,2.2689
0.6358,2.5002
0.6833461,2.5158
0.68088466,2.5994
0.6424285,2.7115
0.82623994,2.4394
0.6651923,2.5343
0.6525833,2.3579
0.64591664,2.324
0.6087273,2.1441
0.59554535,2.1676
0.5581364,2.1941
0.66425,2.3201
0.637,2.3504
0.90316004,2.4624
0.7182916,2.3216
0.8141739,2.2156
0.5698182,2.1999
0.68225,2.3284
0.76595646,2.267
0.8450001,2.4847
0.8587777,2.6306
0.7793846,2.5188
0.67891294,2.2126
0.6064783,2.2605
0.64542305,2.5644
0.6951153,2.5477
0.720931,2.8193
0.62740004,2.4123
0.62824,2.4071
0.5928636,2.1866
0.64599997,2.4022
0.7036923,2.5889
0.6352692,2.5987
0.68371993,2.4192
0.82659996,2.4776
0.69404006,2.4841
0.59508336,2.3245
0.5796667,2.3525
0.57173914,2.2166
0.60800004,2.383
0.61665225,2.2838
0.6564783,2.253
0.63182604,2.2235
0.6319091,2.1477
0.62395656,2.2863
0.74554163,2.3773
0.76269233,2.5598
0.7110399,2.4549
0.60664004,2.4696
0.5940435,2.2848
0.5899583,2.3343
0.60512495,2.3567
0.88039994,2.4697
0.68,2.3461
0.71936,2.4401
0.6427692,2.5792
0.7207587,2.8533
0.81984615,2.5597
0.65812,2.4994
0.72346663,2.9164
0.7302692,2.5809
0.6880386,2.6484
0.81136674,2.9868
0.78072,2.4661
0.6919616,2.5938
0.6359599,2.47
0.6597308,2.5883
0.67312,2.4977
0.69886965,2.2131
0.642375,2.3182
0.73437035,2.6658
0.66135997,2.4063
0.598,2.5297
0.703,2.3652
0.75600004,2.4203
0.5724783,2.2665
0.659,2.3079
0.638125,2.3124
0.6836087,2.2976
0.65932,2.4034
0.63392866,2.7255
0.6670385,2.5773
0.72923994,2.4531
0.68899995,2.3887
0.64732003,2.4006
0.65179163,2.3057
0.7118333,2.3644
0.5880417,2.3226
0.5699166,2.3976
0.6209259,2.6743
0.6820001,2.5139
0.7552693,2.5257
0.64953846,2.5859
0.80325925,2.6408
0.67123085,2.5618
0.60642856,2.7217
0.74699986,2.6722
0.6741852,2.6717
0.67678267,2.2214
0.5633913,2.2321
0.64082605,2.2013
0.6581363,2.1044
0.6184347,2.2421
0.5615652,2.237
0.591826,2.2359
0.679,2.45
0.71391296,2.2257
0.6024286,2.0778
0.62508696,2.2663
0.6752609,2.2137
0.6186957,2.2562
0.7947499,2.3085
0.56960875,2.2774
0.66495836,2.4132
0.66874075,2.6216
0.68192,2.4498
0.67473906,2.2777
0.59956515,2.2347
0.597375,2.344
0.6145925,2.6957
0.69975,2.3117
0.5881668,2.3005
0.6962916,2.3198
0.66076,2.438
0.6929285,2.7264
0.61355543,2.6314
0.7174166,2.3998
0.72957146,2.7651
0.62396014,2.4812
0.6596667,2.6181
0.7577408,2.6434
0.64512,2.4982
0.6783928,2.7719
0.6590358,2.8118
0.67839986,2.4227
0.60792005,2.4589
0.64966667,2.6726
0.6347601,2.439
0.6446,2.4904
0.58456004,2.4064
0.6422593,2.6643
0.692,2.349
0.611,2.2803
0.58391666,2.3229
0.6323044,2.2309
0.67454535,2.1906
0.5745238,2.0766
0.56347835,2.2869
