Ping,JDBC
0.63595647,2.2847
0.55618185,2.1648
0.64931816,2.1745
0.63640904,2.1358
0.5762727,2.1259
0.62268174,2.1797
0.54745454,2.1077
0.56118184,2.1981
0.689125,2.3084
0.58363634,2.1726
0.5718261,2.2634
0.61631817,2.1476
0.5810476,2.122
0.54781824,2.1123
0.6629999,2.1239
0.606762,2.0977
0.6251429,2.0964
0.6346667,2.0321
0.7069047,2.0693
0.54985,1.9803
0.62014997,1.9874
0.51325,2.0035
0.5099,1.9475
0.5439,1.9402
0.50380003,1.9536
0.52126324,1.8853
0.5885,1.9103
0.54295,1.9313
0.6714,1.9313
0.7116818,2.1356
0.6944999,1.9278
0.61805266,1.8981
0.54147375,1.9139
0.61574996,1.9201
0.64194995,1.9599
0.52531576,1.8365
0.50736845,1.9099
0.53242105,1.8587
0.5318421,1.8893
0.52731574,1.8844
0.59305,1.977
0.574,2.0111
0.51925,1.9728
0.56065,1.9178
0.58657897,1.9061
0.5595499,1.9111
0.70115,1.9257
0.5228947,1.8809
0.50116664,1.8038
0.5212631,1.8148
0.60605264,1.9021
0.5434737,1.873
0.5129473,1.8955
0.5077895,1.8421
0.5173685,1.85
0.5411666,1.8187
0.55731577,1.8537
0.54657894,1.8035
0.5444499,2.0001
0.52459997,1.908
0.5175789,1.8643
0.62095,1.9176
0.53129995,1.9771
0.5241667,1.7941
0.5547369,1.8811
0.50494736,1.8501
0.5073684,1.8527
0.5445263,1.8449
0.5118947,1.8472
0.6240526,1.8757
0.58926314,1.8147
0.70268416,1.8595
0.64083344,1.8015
0.5092222,1.7869
0.5288333,1.7789
0.496,1.8146
0.49144444,1.8191
0.51815784,1.826
0.54065,1.9114
0.4978889,1.8077
0.5447895,1.8302
0.5566842,1.8351
0.51221055,1.8524
0.6709473,1.8996
0.7264736,1.8779
0.52010524,1.8104
0.5082106,1.8504
0.59221053,1.8426
0.65621054,1.887
0.52361107,1.7687
0.56205255,1.8203
0.50221044,1.8288
0.56284994,1.937
0.73030007,1.9113
0.53263164,1.8425
0.672,1.8465
0.5255263,1.8212
0.55114996,1.971
0.6058421,1.8462
0.5331579,1.879
0.88495,1.9626
0.5632105,1.8878
0.526,1.9544
0.5594737,1.812
0.53022224,1.7866
0.575,1.7771
0.538,1.9014
0.5201667,1.7257
0.58794445,1.831
0.56852627,1.8091
0.5238947,1.8132
0.6522,1.9134
0.5216667,1.82
0.52252626,1.8244
0.5473684,1.8263
0.51483333,1.766
0.52178943,1.8183
0.5085,1.913
0.56372225,1.7561
0.5099412,1.7342
0.6215,1.7994
0.5431667,1.7677
0.6127894,1.8787
0.6515,1.7912
0.5379445,1.7989
0.6078421,1.8515
0.65784204,1.8048
0.51878947,1.8956
0.5223334,1.7689
0.54700005,1.7541
0.5436316,1.8549
0.6543529,1.7488
0.5241053,1.8635
0.5048889,1.7752
0.49683332,1.7737
0.5146111,1.73
0.48676473,1.67
0.53455555,1.7318
0.51955557,1.7186
0.52011114,1.7607
0.57977784,1.7667
0.5322778,1.7642
0.508579,1.8257
0.5787368,1.8392
0.6091052,1.8304
0.5235555,1.7462
0.509647,1.7057
0.5596111,1.7792
0.51161116,1.7744
0.5217059,1.7324
0.5324444,1.7683
0.5697223,1.7741
0.597,1.7476
0.54105884,1.7338
0.5486667,1.7198
0.5911667,1.7182
0.6849444,1.7429
0.53877777,1.7502
0.52435285,1.7369
0.5065556,1.7598
0.71772224,1.7942
0.5184737,1.8136
0.52005553,1.7866
0.50600004,1.7438
0.53400004,1.7994
0.59568423,1.807
0.5044444,1.7465
0.5363158,1.8295
1.0462776,1.8103
0.4977222,1.7882
0.5199444,1.7636
0.65155554,1.7744
0.66599995,1.8025
0.6926843,1.866
0.5453889,1.8002
0.54455006,1.9031
0.5277222,1.7666
0.5313333,1.8087
0.6565263,1.83
0.49705553,1.7923
0.54188895,1.8022
0.5427368,1.8382
0.7126111,1.7875
0.5562631,1.8209
0.7759474,1.8335
0.5995,1.8288
0.82773685,1.8375
0.51788884,1.774
0.5148889,1.7722
0.6725,1.7766
0.53788894,1.7816
0.52849996,1.8069
0.6303889,1.7561
0.5567368,1.8548
0.5397894,1.8227
0.5008333,1.7357
0.5386112,1.781
0.5315,1.7828
0.5121111,1.7898
0.7578947,1.8754
0.63977784,1.8017
0.5470555,1.7762
0.6751111,1.7708
0.5722778,1.7431
0.50066674,1.7436
0.66022223,1.804
0.49600002,1.7015
0.49933326,1.753
0.56738883,1.7607
0.5412778,1.7664
0.5141666,1.7484
0.7915,1.8123
0.55027777,1.7423
0.53122216,1.7656
0.6254737,1.8563
0.5198421,1.8086
0.643,1.8149
0.54805547,1.7769
0.68265,1.9823
0.5379474,1.8634
0.52505267,1.8725
0.5737368,1.8459
0.51327777,1.7464
0.5775,1.7612
0.527,1.8563
0.5523158,1.8469
0.553421,1.8574
0.5976315,1.8669
0.629,1.7726
0.5421667,1.811
0.5423157,1.8475
0.5316111,1.7895
0.5262106,1.8171
0.5501667,1.787
0.50405264,1.8518
0.70044446,1.767
0.5293889,1.7711
0.65357894,1.8061
0.5199444,1.729
0.6393333,1.7968
0.5120527,1.8832
0.54294735,1.8423
0.54705,1.9558
0.5735714,1.8724
0.55065,1.9265
0.5773158,1.853
0.59421045,1.8927
0.56014997,1.9186
0.61800003,2.0052
0.5461579,1.8451
0.57825005,1.9037
0.62184215,1.9292
0.58709997,1.9231
0.73081815,2.1946
0.5886842,1.8523
0.56773686,1.9188
0.5945001,1.9894
0.6574,1.9836
0.5727369,1.904
0.64250004,1.9616
0.6887501,2.0299
0.58440006,1.9229
0.7586363,2.1076
0.68665,1.9834
0.5533158,1.8627
0.7258096,2.0417
0.5979001,1.9163
0.6096316,1.919
1.29655,1.9395
0.5552106,1.8807
0.54665005,1.9348
0.59265,1.9849
0.5633,1.9289
0.58930004,1.9865
0.5765789,1.8646
0.54461116,1.8123
0.5349474,1.8078
0.567,1.844
0.534421,1.822
0.537,1.826
0.5451053,1.8644
0.6408948,1.9214
0.5451579,1.8012
0.51521057,1.8119
0.65205264,1.8397
0.5471052,1.8479
0.57357895,1.8409
0.61352634,1.8777
0.57010525,1.8526
0.54657894,1.818
0.62168425,1.8694
0.54752636,1.8541
0.5578421,1.8073
0.6341001,1.9823
0.59863156,1.8675
0.673421,1.8721
0.5810999,1.9015
0.62161106,1.8514
0.5677368,1.822
0.98159266,2.6634
0.87283343,2.3467
0.67627275,2.1761
0.63323814,2.1177
0.60014284,2.0427
0.6485455,2.1758
0.5799473,1.9194
0.6915454,2.1165
0.52509993,1.9497
0.77309525,2.1083
0.599421,1.8779
0.53475004,1.9664
0.5929499,1.9341
0.5844737,1.8554
0.5663684,1.894
0.5995,1.8685
0.5507894,1.8942
0.6228421,1.895
0.58544445,1.8604
0.492,1.8235
0.54877776,1.8235
0.527,1.8054
0.505,1.8054
0.5356316,1.8154
0.52383333,1.8016
0.5169473,1.8086
0.5513158,1.8312
0.5328947,1.854
0.54433334,1.8246
0.58721054,1.8859
0.5696667,1.7986
0.5359473,1.8412
0.52978945,1.8416
0.52226317,1.8248
0.5015263,1.8522
0.5836842,1.8748
0.5733501,1.9129
0.61021054,1.901
0.61272216,1.7804
0.5511111,1.7886
0.60289466,1.8625
0.5558421,1.8417
0.51227784,1.7578
0.5520556,1.7972
0.5975,1.8253
0.6575263,1.8224
0.5582778,1.7733
0.5197222,1.7484
0.5265263,1.9113
0.53052634,1.8316
0.50947374,1.8208
0.66785,1.9359
0.58994734,1.8405
0.5816111,1.8136
0.5166843,1.8287
0.58372223,1.7628
0.5361112,1.764
0.69589996,1.9006
0.7404211,1.8469
0.6609444,1.7983
0.5273684,1.8367
0.5353158,1.8433
0.584,1.8883
0.5747,1.9199
0.5518421,1.8619
0.5817895,1.883
0.5788948,1.8876
0.615619,2.0187
0.61975,1.9575
0.58659995,1.9454
0.58810526,1.8419
0.6155264,1.8639
0.59405005,1.9068
0.57194734,1.8592
0.58766663,2.0243
0.56857145,2.0176
0.64361906,2.078
0.56864995,1.9579
0.60269994,1.9448
0.5616667,2.0171
0.5792857,2.0159
0.6147618,2.0451
0.6820435,2.2374
0.6392381,2.0578
0.56445456,2.1191
0.5980454,2.1184
0.56674993,1.9864
0.5503,1.9564
0.5597,1.9913
0.67684996,1.9806
0.5647501,1.9163
0.5300499,1.9582
0.56290483,2.0057
0.5515909,2.1281
0.563619,2.1038
0.51638097,2.0834
0.6250455,2.1184
0.60059094,2.1267
0.64422727,2.1779
0.60159093,2.1211
0.5107619,2.0245
0.6480476,2.1019
0.6158636,2.1698
0.5871428,2.0897
0.60142857,2.0668
0.63739127,2.2361
0.6444762,2.1113
0.5427273,2.1545
0.5728182,2.1814
0.57831806,2.1031
0.58349997,2.158
0.5721364,2.1367
0.558,2.1481
0.6299546,2.1309
0.57949996,2.1161
0.54604757,2.0819
0.6843636,2.1566
0.616,2.2117
0.5633636,2.1314
0.55909085,2.1774
0.5750909,2.1942
0.60947824,2.2084
0.63117385,2.2775
0.6793914,2.2528
0.5886087,2.2315
0.6453044,2.2662
0.6013181,2.1936
0.68113047,2.2732
0.55752385,2.0708
0.5840909,2.1444
0.60281813,2.2193
0.5954546,2.1998
0.573,2.0707
0.5688571,2.1053
0.6174348,2.2562
0.5610953,2.1064
0.5967143,2.0933
0.5925454,2.1463
0.62304544,2.1472
0.7865,2.1891
0.6468181,2.118
0.6169523,2.1269
0.6235652,2.2087
0.6553182,2.1109
0.57086366,2.1304
0.64345455,2.1317
0.66936374,2.186
0.64109087,2.1595
0.5617619,2.0132
0.5947619,2.0791
0.64008707,2.2692
0.57963634,2.1988
0.5731905,2.0663
0.5919048,2.0828
0.5770476,2.0405
0.5694546,2.1034
0.5548636,2.1015
0.65538096,2.129
0.58671427,2.098
0.6126818,2.104
0.5518572,2.0726
0.67413634,2.1735
0.5592857,2.0576
0.5761905,2.0313
0.6037727,2.138
0.5909047,2.034
0.5962727,2.1138
0.5952857,2.0524
0.5946364,2.1034
0.5866,2.0131
0.58966666,2.0214
0.61847615,2.0068
0.5634285,2.004
0.572,2.0037
0.5680475,2.0142
0.6316667,2.0354
0.6075238,2.0665
0.67327267,2.1562
0.6419091,2.1826
0.6834546,2.1445
0.5680476,2.0523
0.70772725,2.1653
0.5747143,2.0731
0.60071427,2.0324
0.5691905,2.0649
0.5579524,2.0226
0.570381,2.0548
0.5871429,2.0162
0.5530953,2.0505
0.67052376,2.071
0.5970455,2.1126
0.63345456,2.1109
0.5897143,2.046
0.5723334,2.0562
0.6088636,2.1119
0.55223817,2.0157
0.5613809,2.0563
0.59190005,2.0145
0.61833334,2.0471
0.62545455,2.1439
0.6482382,2.0585
0.6946818,2.1624
0.5829524,2.0524
0.5618571,2.0043
0.6443182,2.1152
0.614762,2.1201
0.5860001,2.0756
0.6565238,2.0676
0.5960952,2.0177
0.621,2.0481
0.5734286,2.0505
0.5619048,2.014
0.59242857,2.0874
0.5820952,2.0458
0.56795233,2.0252
0.5712381,2.0562
0.59218174,2.1218
0.6977391,2.2012
0.6808095,2.0747
0.5772501,2.0349
0.5683333,2.0687
0.5796666,2.0775
0.58104545,2.1012
0.5746667,2.0516
0.52085716,2.015
0.6040953,2.0112
0.5684762,2.044
0.5665,1.9905
0.55761904,2.0103
0.55494994,1.9694
0.5217,1.9797
0.6175714,2.0808
0.60557145,2.0798
0.70300007,2.1286
0.56161904,2.0405
0.6820953,2.0637
0.57195234,2.0326
0.60695237,2.0459
0.71049994,2.002
0.6388636,2.102
0.64725006,1.993
0.5907999,1.998
0.6359523,2.0634
0.60090476,2.0402
0.72676194,2.0877
0.66022724,2.1905
0.6036666,2.0458
0.6268095,2.0403
0.6620952,2.0969
0.6286666,2.0369
0.6125239,2.0607
0.52552384,2.0314
0.57847625,2.0725
0.55466664,2.107
0.6602727,2.1352
0.60666674,2.026
0.6713183,2.1052
0.65270007,1.9949
0.64128566,2.039
0.646619,2.0524
0.56957144,2.0568
0.5766667,2.0313
0.59285706,2.0231
0.58823806,2.0491
0.61945456,2.1407
0.5594286,2.0672
0.57838094,2.097
0.6541904,2.016
0.619619,2.0276
0.6651428,2.0554
0.5535237,2.0475
0.59261906,2.0117
0.57052386,2.0375
0.57436365,2.1425
0.7073334,2.0655
0.5962727,2.1375
0.6398636,2.121
0.5641905,2.0183
0.7228572,2.0884
0.6333182,2.1082
0.6822858,2.0435
0.62700003,2.0326
0.61385715,2.0372
0.5805,1.9771
0.5776191,2.0958
0.58952385,2.0256
0.6375,1.9934
0.78181815,2.108
0.5761904,2.0146
0.574,2.0453
0.5746818,2.157
0.58821744,2.2064
0.58823806,2.0371
0.6999999,1.939
0.6106667,2.0485
0.61064994,1.9611
0.5649047,2.0209
0.5580476,2.078
0.5779523,2.0519
0.6948095,2.0303
0.55475,1.9359
0.57981825,2.1334
0.5905,2.0069
0.6757619,2.0589
0.609381,2.0666
0.6562381,2.0515
0.6294091,2.1469
0.6967619,2.0537
0.6006667,2.0349
0.54123807,2.0704
0.6092727,2.1163
0.6812382,2.0952
0.5672857,2.0802
0.6075714,2.0066
0.63854545,2.1256
0.7418182,2.1727
0.57490474,2.042
0.68768173,2.1108
0.64704764,2.0997
0.5809091,2.1399
0.5637,2.031
0.5532858,2.0208
0.60522723,2.1106
0.6120476,2.0779
0.6510454,2.1183
0.5971429,2.0637
0.6671363,2.1439
0.60933334,2.0532
0.66980946,2.1031
0.64114296,2.0577
0.60261905,2.0709
0.56427276,2.1173
0.6667619,2.0981
0.5836666,2.0487
0.61890477,2.0885
0.6852857,2.0599
0.6499047,2.066
0.86704344,2.2593
0.602,2.0376
0.5905238,2.0658
0.58304757,2.039
0.6075715,2.0541
0.6047619,2.0494
0.65295243,2.0998
0.5891429,2.0868
0.63290906,2.1415
0.56285715,2.0527
0.6007619,2.0684
0.6379523,2.0205
0.6827142,2.0383
0.5528571,2.0078
0.5553334,2.0262
0.5747,2.0069
0.5715455,2.1422
0.5696818,2.1062
0.6949048,2.048
0.59361905,2.0578
0.6299546,2.1118
0.6167727,2.198
0.6561819,2.1882
0.664909,2.1094
0.5894,2.0031
0.56590474,2.0021
0.651381,2.0996
0.57163644,2.1201
0.61704546,2.1031
0.7374286,2.0903
0.57690006,1.9834
0.5506666,2.0038
0.6241364,2.1016
0.5596667,2.0404
0.62670004,2.003
0.58138096,2.0248
0.6016818,2.1104
0.6099523,2.0854
0.5881429,2.0601
0.5832381,2.025
0.58652383,2.0212
0.605619,2.1149
0.6083809,2.042
0.5779,1.997
0.5784762,2.0985
0.557,2.035
0.6583334,2.0471
0.5359523,2.0475
0.5912728,2.1177
0.58585703,2.084
0.61752385,2.0694
0.6099524,2.0761
0.5789091,2.1108
0.56549996,1.999
0.5901429,2.0204
0.61700004,2.0021
0.57805,1.9865
0.6772501,1.9583
0.6164762,2.0195
0.6625714,2.0698
0.55834997,1.9873
0.5964762,2.0572
0.63642853,2.0345
0.5734762,2.0343
0.62359095,2.1714
0.6281905,2.0937
0.5967618,2.0493
0.5600953,2.1372
0.65809524,2.0114
0.5728096,2.0073
0.75371426,2.0599
0.656,2.0542
0.5951429,2.0613
0.6000953,2.0729
0.6162272,2.1199
0.5497619,2.0135
0.656762,2.0677
0.61295235,2.0841
0.70133334,2.0501
0.87233335,2.0352
0.5878095,2.0337
0.590381,2.0408
0.5849501,2.0002
0.63986355,2.1217
0.5819047,2.0316
0.63014996,1.9907
0.6711429,2.0553
0.55366665,2.0279
0.5777619,2.0603
0.59009516,2.0677
0.57219994,2.0113
0.5826191,2.0267
0.60620004,1.9865
0.6068572,2.0463
0.5895714,2.0568
0.57909524,2.0753
0.5902727,2.1474
0.59854996,1.9767
0.6101905,2.0187
0.6636999,1.9769
0.60138094,2.0466
0.57954997,1.9993
0.60265,2.0346
0.55920005,2.0175
0.66719043,2.0643
0.6780909,2.1657
0.62750006,2.1084
0.7426363,2.1648
0.65961903,2.0697
0.60814285,2.0532
0.62776184,2.0814
0.5954286,2.0204
0.6015238,2.0555
0.6664762,2.0345
0.58676195,2.0067
0.5907619,2.0366
0.6316191,2.0337
0.61580956,2.0508
0.6042857,2.0621
0.6405714,2.0588
0.6259524,2.0778
0.6056191,2.0808
0.576,1.9638
0.60514283,2.0019
0.57225,1.9659
0.62042856,2.0333
0.576,1.9901
0.6282,1.9976
0.6085714,2.0489
0.63704765,2.0651
0.60999995,2.0334
0.63595235,2.0141
0.6089048,2.0904
0.6815714,2.093
0.80886954,2.2364
0.60145456,2.1392
0.5983809,2.0689
0.5880476,2.0533
0.62776196,2.023
0.5973,1.9743
0.6194762,2.0239
0.57755005,1.9716
0.60052377,2.0265
0.5929,1.969
0.6374499,1.9477
0.6162001,1.9565
0.59723806,2.0105
0.6029525,2.0132
0.60233337,2.0452
0.82019055,2.0332
0.58635,1.9912
0.64609516,2.0932
0.55545,1.9616
0.5826191,2.0052
0.76795465,2.1871
0.8266521,2.2038
0.64432,2.4346
0.67286354,2.1597
0.56061906,2.0391
0.71428573,2.0795
0.5759524,2.0018
0.589,2.0701
0.62404764,2.0956
0.591,2.1067
0.7160909,2.1083
0.5719048,2.036
0.68625003,2.0202
0.597,1.9567
0.67235005,2.0034
0.60854995,1.9702
0.6401,2.0096
0.59085006,1.9501
0.59305,1.9607
0.57595,1.9683
0.662,1.9486
0.5884286,2.0581
0.6154091,2.1451
0.6447142,2.0824
0.6029047,2.0837
0.6055714,2.0557
0.61642855,2.0241
0.6370476,2.0011
0.62080956,2.0818
0.57869995,1.9707
0.5742,1.9548
0.5573,1.9915
0.5933,1.9839
0.5977143,2.0094
0.59268427,1.9243
0.58519995,1.9762
0.59239995,1.9854
0.6216666,2.0092
0.6817619,2.0388
0.571,1.9832
0.5804286,2.0594
0.57070005,1.9538
0.58523804,2.0087
0.5544499,1.9621
0.56990004,1.9759
0.5822001,1.9319
0.58555,1.9793
0.5601,1.972
0.60871434,2.0369
0.5843333,2.0227
0.5979524,2.0939
0.66085714,2.0307
0.7057619,2.0742
0.6034762,2.0526
0.5995238,2.0676
0.60480946,2.0811
0.59534997,1.9549
0.55125,1.9497
0.69742846,2.0505
0.57185,1.9601
0.63989997,1.9225
0.62569994,1.9671
0.5949,1.9601
0.57735,1.9613
0.6402381,2.0681
0.53284997,1.9693
0.6161905,2.0649
0.7988096,2.0764
0.60124993,1.9806
0.59195,1.9961
0.7443,2.018
0.54785,1.9937
0.55,1.9632
0.57729995,1.998
0.57829994,1.9357
0.58645016,1.9778
0.5908571,2.0117
0.6041,1.962
0.56355006,1.9311
0.53415,1.9461
0.6161739,2.2093
0.75540906,2.1821
0.7894762,2.0495
0.5949524,2.0481
0.56345,1.9939
0.6362501,1.9917
0.6208571,2.0725
0.57039994,2.0015
0.6014999,1.9297
0.6068095,2.0127
0.57442856,2.0013
0.6335715,2.0497
0.61652374,2.0805
0.6538572,2.0087
0.5981,1.9939
0.5850476,2.0927
0.5808095,2.0205
0.57895,1.9724
0.5703333,2.0087
0.71465,2.0049
0.58620006,1.967
0.6011501,2.0131
0.58395237,2.0268
0.63030005,1.9564
0.79477274,2.1105
0.59455,1.9365
0.5899524,2.0184
0.66080946,2.0443
0.5597001,2.0134
0.56847614,2.0791
0.6814285,2.0939
0.556,2.0206
0.6169999,2.0974
0.5651001,1.9798
0.5842382,2.0327
0.57479995,1.9725
0.6222381,2.0097
0.58105004,1.9563
0.58250004,1.9998
0.57285,1.9808
0.5805501,1.9773
0.5872632,1.8647
0.7396316,1.8669
0.56473684,1.8193
0.68336844,1.8829
0.5704737,1.8368
0.6184211,1.8595
0.55173683,1.8771
0.525,1.8135
0.62557894,1.8482
0.60084206,1.8428
0.58883333,1.8356
0.57055557,1.7968
0.5493684,1.8914
0.5468421,1.8477
0.6524736,1.8073
0.5776316,1.8145
0.5316111,1.8344
0.72264993,1.9234
0.54331577,1.8211
0.588,1.824
0.53738886,1.7978
0.58044446,1.7928
0.61138886,1.7796
0.5505556,1.7937
0.56215787,1.8643
0.5955262,1.8565
0.5338823,1.7176
0.5653333,1.7914
0.5887778,1.8069
0.53616667,1.7718
0.5622105,1.8645
0.5747222,1.8162
0.5677895,1.8738
0.5311111,1.7913
0.5816316,1.866
0.5414445,1.7944
0.5393889,1.8068
0.5533684,1.818
0.5632631,1.8437
0.5867778,1.8192
0.56678945,1.8064
0.53572226,1.8156
0.6336316,1.8557
0.5540555,1.7883
0.5857222,1.8119
0.55384207,1.8662
0.5709445,1.8323
0.5314211,1.8361
0.52078944,1.8584
0.5319474,1.8819
0.53599995,1.9183
0.5351052,1.8562
0.51521057,1.8506
0.52970004,1.9024
